outfit_id,product_name,brand,outfit_type,color,season,occasion,body_type,skin_tone,style_tag,price_inr,rating,num_reviews
173,Light Grey Net Lehenga with Dupatta,Puma,lehenga,Light Grey,winter,party,pear,neutral,festive,13700,4.5,3448
174,Ecru Net Lehenga with Dupatta,Nike,lehenga,Ecru,winter,party,pear,neutral,festive,8200,4.8,2341
175,Warm Beige Flared Lehenga Set,Vero Moda,lehenga,Warm Beige,autumn,party,rectangle,warm,festive,8800,4.8,3021
176,Rust Mirror Work Lehenga,Biba,lehenga,Rust,autumn,party,rectangle,warm,festive,8000,3.9,1050
177,Saffron Embroidered Lehenga Choli,Rangmanch,lehenga,Saffron,all,party,rectangle,warm,festive,5000,4.4,4941
178,Royal Blue Flared Lehenga Set,FabIndia,lehenga,Royal Blue,autumn,party,rectangle,cool,festive,14400,4.3,612
179,Ink Blue Flared Lehenga Set,Puma,lehenga,Ink Blue,winter,party,rectangle,cool,festive,5000,4.6,1958
180,Lavender Embroidered Lehenga Choli,Allen Solly Woman,lehenga,Lavender,winter,party,rectangle,cool,festive,3900,4.9,4475
181,Silver Embroidered Lehenga Choli,Rangmanch,lehenga,Silver,winter,party,rectangle,neutral,festive,1900,3.7,2984
182,Silver Mirror Work Lehenga,Libas,lehenga,Silver,winter,party,rectangle,neutral,festive,4400,3.9,1088
183,Pearl Embroidered Lehenga Choli,Ethnic Motif,lehenga,Pearl,all,party,rectangle,neutral,festive,2500,4.2,3015
184,Champagne Embroidered Lehenga Choli,Vero Moda,lehenga,Champagne,winter,party,rectangle,neutral,festive,9800,3.8,405
185,Pearl Mirror Work Lehenga,Vero Moda,lehenga,Pearl,winter,party,rectangle,neutral,festive,12000,4.8,548
186,Ink Blue Fit & Flare Dress,Rangmanch,dress,Ink Blue,autumn,casual,hourglass,cool,western_casual,1000,4.2,3683
187,Cobalt Off-Shoulder Dress,Nike,dress,Cobalt,summer,casual,hourglass,cool,western_casual,1200,3.6,2302
188,Dusty Rose Shift Dress,Indya,dress,Dusty Rose,all,casual,hourglass,cool,western_casual,1900,4.0,4943
189,Sage Green Fit & Flare Dress,Roadster,dress,Sage Green,spring,casual,hourglass,cool,western_casual,3100,4.1,987
190,Ink Blue A-Line Mini Dress,AND,dress,Ink Blue,all,casual,hourglass,cool,western_casual,2400,4.1,1921
191,Powder Blue Fit & Flare Dress,Mango,dress,Powder Blue,spring,casual,hourglass,cool,western_casual,2300,4.5,2610
192,Light Grey Off-Shoulder Dress,FabIndia,dress,Light Grey,spring,casual,hourglass,neutral,minimal,3400,4.8,599
193,Black Wrap Midi Dress,Forever 21,dress,Black,summer,casual,hourglass,neutral,minimal,1000,4.5,3102
194,Silver Shift Dress,Biba,dress,Silver,summer,casual,hourglass,neutral,minimal,3000,4.8,4651
195,Light Grey Fit & Flare Dress,H&M,dress,Light Grey,summer,casual,hourglass,neutral,minimal,3300,4.8,3514
196,Khaki Off-Shoulder Dress,Nike,dress,Khaki,summer,casual,hourglass,neutral,minimal,1900,4.0,4784
197,Champagne Bodycon Dress,Rangmanch,dress,Champagne,summer,casual,hourglass,neutral,minimal,2600,3.8,936
198,Saffron Off-Shoulder Dress,Anita Dongre,dress,Saffron,all,casual,hourglass,warm,boho,3700,3.9,1902
199,Brick Red Shift Dress,Janasya,dress,Brick Red,autumn,casual,hourglass,warm,boho,4000,4.4,4610
200,Coral A-Line Mini Dress,Indya,dress,Coral,all,casual,hourglass,warm,boho,1700,3.5,2288
201,Warm Beige Off-Shoulder Dress,H&M,dress,Warm Beige,spring,casual,hourglass,warm,boho,600,3.8,1223
202,Gold Wrap Midi Dress,FabIndia,dress,Gold,autumn,casual,hourglass,warm,boho,3600,4.4,301
203,Turquoise Bodycon Dress,Mango,dress,Turquoise,all,casual,rectangle,cool,western_casual,2300,4.1,1339
204,Lavender A-Line Mini Dress,Zara,dress,Lavender,spring,casual,rectangle,cool,western_casual,3800,4.8,4934
205,Cobalt Bodycon Dress,Global Desi,dress,Cobalt,summer,casual,rectangle,cool,western_casual,3700,4.4,718
206,Nude Fit & Flare Dress,Nike,dress,Nude,autumn,casual,rectangle,neutral,minimal,2400,4.1,1815
207,Silver Wrap Midi Dress,H&M,dress,Silver,all,casual,rectangle,neutral,minimal,2400,3.7,4908
208,Nude A-Line Mini Dress,Max Fashion,dress,Nude,all,casual,rectangle,neutral,minimal,800,3.8,4959
209,White Bodycon Dress,Max Fashion,dress,White,summer,casual,rectangle,neutral,minimal,1500,4.6,2143
210,Off-White Wrap Midi Dress,Libas,dress,Off-White,spring,casual,rectangle,neutral,minimal,2600,4.5,1489
211,Peach A-Line Mini Dress,Van Heusen Woman,dress,Peach,all,casual,rectangle,warm,boho,2600,4.3,2951
212,Rust A-Line Mini Dress,Biba,dress,Rust,autumn,casual,rectangle,warm,boho,2400,3.5,687
213,Saffron Shift Dress,Forever 21,dress,Saffron,spring,casual,rectangle,warm,boho,2900,4.1,3471
214,Burnt Orange Fit & Flare Dress,Libas,dress,Burnt Orange,summer,casual,rectangle,warm,boho,1900,3.7,3819
215,Cobalt Wrap Midi Dress,Van Heusen Woman,dress,Cobalt,autumn,casual,pear,cool,western_casual,2400,4.3,4342
216,Cobalt Off-Shoulder Dress,Ethnic Motif,dress,Cobalt,autumn,casual,pear,cool,western_casual,2000,3.8,1427
217,Cobalt A-Line Mini Dress,Anita Dongre,dress,Cobalt,all,casual,pear,cool,western_casual,2800,4.2,2912
218,Lavender Bodycon Dress,Anita Dongre,dress,Lavender,summer,casual,pear,cool,western_casual,1200,3.9,1471
219,Dusty Rose A-Line Mini Dress,W,dress,Dusty Rose,summer,casual,pear,cool,western_casual,1300,4.8,4097
220,Silver Shift Dress,Vero Moda,dress,Silver,all,casual,pear,neutral,minimal,3400,4.8,4674
221,Ecru Off-Shoulder Dress,Aurelia,dress,Ecru,all,casual,pear,neutral,minimal,1900,3.7,609
222,Nude A-Line Mini Dress,Max Fashion,dress,Nude,autumn,casual,pear,neutral,minimal,3900,3.9,510
223,Light Grey Wrap Midi Dress,Max Fashion,dress,Light Grey,all,casual,pear,neutral,minimal,2500,4.1,516
224,Light Grey Wrap Midi Dress,Aurelia,dress,Light Grey,spring,casual,pear,neutral,minimal,1000,4.4,4203
225,Dark Grey Shift Dress,HRX,dress,Dark Grey,autumn,casual,pear,neutral,minimal,3800,4.5,386
226,Brick Red A-Line Mini Dress,AND,dress,Brick Red,all,casual,pear,warm,boho,1900,4.3,4157
227,Mustard Fit & Flare Dress,Anita Dongre,dress,Mustard,summer,casual,pear,warm,boho,3900,4.8,2863
228,Warm Beige Shift Dress,Aurelia,dress,Warm Beige,summer,casual,pear,warm,boho,1300,3.6,3636
229,Tomato Red Shift Dress,Nike,dress,Tomato Red,all,casual,pear,warm,boho,1200,4.0,2367
230,Peach Off-Shoulder Dress,Rangmanch,dress,Peach,autumn,casual,pear,warm,boho,3000,3.6,2791
231,Rust Wrap Midi Dress,HRX,dress,Rust,spring,casual,pear,warm,boho,3400,4.0,2114
232,Lavender Shift Dress,Rangmanch,dress,Lavender,summer,party,hourglass,cool,chic,1200,4.8,2591
233,Lilac Bodycon Dress,Nike,dress,Lilac,autumn,party,hourglass,cool,chic,3500,4.8,2586
234,Sage Green A-Line Mini Dress,Zara,dress,Sage Green,autumn,party,hourglass,cool,chic,3900,3.7,4362
235,Cobalt Shift Dress,H&M,dress,Cobalt,autumn,party,hourglass,cool,chic,700,4.0,1526
236,Light Grey Bodycon Dress,Van Heusen Woman,dress,Light Grey,autumn,party,hourglass,neutral,western_casual,1200,3.7,2473
237,Khaki Shift Dress,Janasya,dress,Khaki,summer,party,hourglass,neutral,western_casual,2800,4.7,4363
238,White Shift Dress,FabIndia,dress,White,spring,party,hourglass,neutral,western_casual,3000,4.0,1379
239,Ivory Bodycon Dress,Ethnic Motif,dress,Ivory,all,party,hourglass,neutral,western_casual,2400,3.6,3034
240,Tomato Red Off-Shoulder Dress,Janasya,dress,Tomato Red,all,party,hourglass,warm,glam,3700,4.6,1966
241,Olive Off-Shoulder Dress,Only,dress,Olive,summer,party,hourglass,warm,glam,1400,4.0,4722
242,Tomato Red Off-Shoulder Dress,Janasya,dress,Tomato Red,autumn,party,hourglass,warm,glam,2200,4.2,3479
243,Mustard Shift Dress,FabIndia,dress,Mustard,summer,party,hourglass,warm,glam,1600,3.6,3986
244,Sage Green A-Line Mini Dress,Roadster,dress,Sage Green,summer,party,rectangle,cool,chic,1100,3.9,1363
245,Slate Grey Shift Dress,FabIndia,dress,Slate Grey,autumn,party,rectangle,cool,chic,2400,3.6,1868
246,Ink Blue Off-Shoulder Dress,Libas,dress,Ink Blue,autumn,party,rectangle,cool,chic,2300,3.6,4162
247,Lavender Fit & Flare Dress,W,dress,Lavender,summer,party,rectangle,cool,chic,2100,3.8,2660
248,Cobalt Bodycon Dress,FabIndia,dress,Cobalt,spring,party,rectangle,cool,chic,800,3.9,3920
249,Silver Fit & Flare Dress,Nike,dress,Silver,autumn,party,rectangle,neutral,western_casual,600,4.8,205
250,Off-White Bodycon Dress,HRX,dress,Off-White,summer,party,rectangle,neutral,western_casual,3600,4.4,3517
251,Black Bodycon Dress,Max Fashion,dress,Black,spring,party,rectangle,neutral,western_casual,1100,3.6,3489
252,Ecru Fit & Flare Dress,W,dress,Ecru,all,party,rectangle,neutral,western_casual,1100,4.7,4144
253,Burgundy Shift Dress,Van Heusen Woman,dress,Burgundy,all,party,rectangle,warm,glam,3500,3.7,3566
254,Coral Off-Shoulder Dress,Van Heusen Woman,dress,Coral,all,party,rectangle,warm,glam,2900,4.1,751
255,Olive Wrap Midi Dress,Roadster,dress,Olive,spring,party,rectangle,warm,glam,2800,4.2,4208
256,Powder Blue Wrap Midi Dress,Aurelia,dress,Powder Blue,autumn,party,pear,cool,chic,2200,4.9,2127
257,Turquoise Off-Shoulder Dress,W,dress,Turquoise,summer,party,pear,cool,chic,2000,3.8,899
258,Charcoal A-Line Mini Dress,Janasya,dress,Charcoal,all,party,pear,cool,chic,2000,3.7,2936
259,Khaki A-Line Mini Dress,Vero Moda,dress,Khaki,summer,party,pear,neutral,western_casual,3400,4.2,1543
260,Silver Wrap Midi Dress,Indya,dress,Silver,summer,party,pear,neutral,western_casual,3800,4.8,352
261,Off-White Wrap Midi Dress,AND,dress,Off-White,summer,party,pear,neutral,western_casual,800,3.9,2590
262,Champagne Shift Dress,Only,dress,Champagne,autumn,party,pear,neutral,western_casual,1600,3.6,1615
263,Off-White Wrap Midi Dress,Aurelia,dress,Off-White,spring,party,pear,neutral,western_casual,2000,3.9,3064
264,Peach Fit & Flare Dress,Zara,dress,Peach,autumn,party,pear,warm,glam,1400,4.2,4125
265,Camel Off-Shoulder Dress,W,dress,Camel,all,party,pear,warm,glam,3600,4.1,3577
266,Gold Shift Dress,Max Fashion,dress,Gold,summer,party,pear,warm,glam,1900,3.6,2736
267,Burgundy Off-Shoulder Dress,Vero Moda,dress,Burgundy,spring,party,pear,warm,glam,3100,4.5,1415
268,Warm Beige Off-Shoulder Dress,Vero Moda,dress,Warm Beige,autumn,party,pear,warm,glam,800,4.5,2938
269,Gold Off-Shoulder Dress,Aurelia,dress,Gold,autumn,party,pear,warm,glam,3800,4.8,664
270,Lavender Pantsuit,Libas,formal_set,Lavender,all,formal,rectangle,cool,corporate,2400,4.7,3639
271,Royal Blue Blazer & Trouser Set,Van Heusen Woman,formal_set,Royal Blue,winter,formal,rectangle,cool,corporate,7600,4.4,3016
272,Powder Blue Blazer & Trouser Set,Nike,formal_set,Powder Blue,all,formal,rectangle,cool,corporate,2500,4.5,3088
273,Lavender Blazer & Trouser Set,Puma,formal_set,Lavender,all,formal,rectangle,cool,corporate,2300,4.2,3310
274,Lavender Pantsuit,Anita Dongre,formal_set,Lavender,autumn,formal,rectangle,cool,corporate,1400,4.5,4138
275,Sage Green Blazer & Trouser Set,Allen Solly Woman,formal_set,Sage Green,all,formal,rectangle,cool,corporate,7500,3.9,3705
276,Stone Formal Co-ord,AND,formal_set,Stone,autumn,formal,rectangle,neutral,corporate,2200,3.7,656
277,Nude Formal Co-ord,W,formal_set,Nude,winter,formal,rectangle,neutral,corporate,7800,4.5,2668
278,Ecru Blazer & Trouser Set,HRX,formal_set,Ecru,autumn,formal,rectangle,neutral,corporate,5600,3.9,2507
279,Khaki Pantsuit,H&M,formal_set,Khaki,winter,formal,rectangle,neutral,corporate,5400,3.8,1696
280,Emerald Blazer & Trouser Set,H&M,formal_set,Emerald,all,formal,apple,cool,corporate,5700,4.3,3878
281,Charcoal Pantsuit,Nike,formal_set,Charcoal,all,formal,apple,cool,corporate,1900,3.6,3311
282,Turquoise Formal Co-ord,Janasya,formal_set,Turquoise,all,formal,apple,cool,corporate,4600,4.7,654
283,Teal Blazer & Trouser Set,Vero Moda,formal_set,Teal,autumn,formal,apple,cool,corporate,5000,4.5,2872
284,Khaki Pantsuit,Janasya,formal_set,Khaki,all,formal,apple,neutral,corporate,2300,4.1,503
285,Khaki Pantsuit,Max Fashion,formal_set,Khaki,all,formal,apple,neutral,corporate,2500,3.7,1897
286,Light Grey Structured Blazer Set,W,formal_set,Light Grey,all,formal,apple,neutral,corporate,3300,3.8,4562
287,Off-White Structured Blazer Set,Nike,formal_set,Off-White,winter,formal,apple,neutral,corporate,5600,3.6,1431
288,Teal Structured Blazer Set,Puma,formal_set,Teal,all,formal,hourglass,cool,corporate,1500,4.7,282
289,Cobalt Structured Blazer Set,Aurelia,formal_set,Cobalt,all,formal,hourglass,cool,corporate,2900,4.6,3462
290,Dusty Rose Formal Co-ord,Aurelia,formal_set,Dusty Rose,all,formal,hourglass,cool,corporate,5700,3.9,2524
291,Midnight Navy Formal Co-ord,Max Fashion,formal_set,Midnight Navy,winter,formal,hourglass,cool,corporate,4900,3.6,540
292,Nude Formal Co-ord,Vero Moda,formal_set,Nude,all,formal,hourglass,neutral,corporate,2900,4.0,1226
293,Light Grey Structured Blazer Set,Mango,formal_set,Light Grey,autumn,formal,hourglass,neutral,corporate,2300,4.6,4268
294,Champagne Structured Blazer Set,Van Heusen Woman,formal_set,Champagne,all,formal,hourglass,neutral,corporate,5000,3.7,3733
295,Cream Blazer & Trouser Set,Biba,formal_set,Cream,winter,formal,hourglass,neutral,corporate,3600,4.8,3475
296,Saffron Graphic Tee + Mom Jeans,Puma,top_jeans,Saffron,spring,casual,apple,warm,western_casual,1800,3.8,1355
297,Tomato Red Graphic Tee + Mom Jeans,Only,top_jeans,Tomato Red,summer,casual,apple,warm,western_casual,1800,4.2,787
298,Peach Graphic Tee + Mom Jeans,Van Heusen Woman,top_jeans,Peach,summer,casual,apple,warm,western_casual,1400,4.3,448
299,Coral Graphic Tee + Mom Jeans,Nike,top_jeans,Coral,autumn,casual,apple,warm,western_casual,2400,3.9,116
300,Powder Blue Graphic Tee + Mom Jeans,Ethnic Motif,top_jeans,Powder Blue,spring,casual,apple,cool,western_casual,2000,4.6,3047
301,Royal Blue Crop Top & Jeans Set,Puma,top_jeans,Royal Blue,all,casual,apple,cool,western_casual,2800,3.8,4582
302,Slate Grey Graphic Tee + Mom Jeans,Roadster,top_jeans,Slate Grey,summer,casual,apple,cool,western_casual,2300,4.6,2341
303,Ivory Graphic Tee + Mom Jeans,H&M,top_jeans,Ivory,summer,casual,apple,neutral,minimal,1900,4.3,3045
304,Silver Crop Top & Jeans Set,Nike,top_jeans,Silver,spring,casual,apple,neutral,minimal,2600,4.1,379
305,White Crop Top & Jeans Set,Indya,top_jeans,White,summer,casual,apple,neutral,minimal,1900,4.6,4304
306,Mustard Strappy Top & Straight Jeans,FabIndia,top_jeans,Mustard,summer,casual,rectangle,warm,western_casual,1800,4.8,2659
307,Mustard Strappy Top & Straight Jeans,Ethnic Motif,top_jeans,Mustard,all,casual,rectangle,warm,western_casual,1700,4.3,4205
308,Saffron Strappy Top & Straight Jeans,Only,top_jeans,Saffron,summer,casual,rectangle,warm,western_casual,2800,3.9,186
309,Camel Strappy Top & Straight Jeans,Anita Dongre,top_jeans,Camel,autumn,casual,rectangle,warm,western_casual,2200,4.3,268
310,Gold Graphic Tee + Mom Jeans,Aurelia,top_jeans,Gold,all,casual,rectangle,warm,western_casual,2900,4.3,470
311,Gold Crop Top & Jeans Set,Roadster,top_jeans,Gold,all,casual,rectangle,warm,western_casual,2100,3.7,2034
312,Dusty Rose Crop Top & Jeans Set,Libas,top_jeans,Dusty Rose,summer,casual,rectangle,cool,western_casual,2300,3.9,1290
313,Powder Blue Graphic Tee + Mom Jeans,Roadster,top_jeans,Powder Blue,spring,casual,rectangle,cool,western_casual,2400,4.7,560
314,Turquoise Strappy Top & Straight Jeans,AND,top_jeans,Turquoise,spring,casual,rectangle,cool,western_casual,2800,4.0,3968
315,Light Grey Graphic Tee + Mom Jeans,HRX,top_jeans,Light Grey,spring,casual,rectangle,neutral,minimal,1900,4.3,2215
316,Stone Crop Top & Jeans Set,Van Heusen Woman,top_jeans,Stone,all,casual,rectangle,neutral,minimal,1600,4.3,1892
317,Off-White Strappy Top & Straight Jeans,AND,top_jeans,Off-White,autumn,casual,rectangle,neutral,minimal,2500,3.9,2907
318,Champagne Graphic Tee + Mom Jeans,Anita Dongre,top_jeans,Champagne,autumn,casual,rectangle,neutral,minimal,2800,4.4,3160
319,Dark Grey Crop Top & Jeans Set,Max Fashion,top_jeans,Dark Grey,autumn,casual,rectangle,neutral,minimal,700,3.9,697
320,Light Grey Strappy Top & Straight Jeans,Allen Solly Woman,top_jeans,Light Grey,all,casual,rectangle,neutral,minimal,2500,3.8,4462
321,Olive Crop Top & Jeans Set,Anita Dongre,top_jeans,Olive,autumn,casual,hourglass,warm,western_casual,2900,3.8,465
322,Burgundy Crop Top & Jeans Set,Aurelia,top_jeans,Burgundy,summer,casual,hourglass,warm,western_casual,1500,3.6,3435
323,Camel Crop Top & Jeans Set,Rangmanch,top_jeans,Camel,all,casual,hourglass,warm,western_casual,1100,3.5,4558
324,Mustard Strappy Top & Straight Jeans,Only,top_jeans,Mustard,all,casual,hourglass,warm,western_casual,2500,4.4,2403
325,Camel Strappy Top & Straight Jeans,Biba,top_jeans,Camel,autumn,casual,hourglass,warm,western_casual,900,4.4,1952
326,Teal Crop Top & Jeans Set,Biba,top_jeans,Teal,all,casual,hourglass,cool,western_casual,2100,4.6,1576
327,Turquoise Crop Top & Jeans Set,Libas,top_jeans,Turquoise,autumn,casual,hourglass,cool,western_casual,1700,4.3,929
328,Lavender Graphic Tee + Mom Jeans,Aurelia,top_jeans,Lavender,autumn,casual,hourglass,cool,western_casual,2700,4.2,1149
329,Off-White Crop Top & Jeans Set,Zara,top_jeans,Off-White,spring,casual,hourglass,neutral,minimal,1200,4.5,2157
330,Pearl Crop Top & Jeans Set,Ethnic Motif,top_jeans,Pearl,spring,casual,hourglass,neutral,minimal,1900,4.6,4701
331,Ecru Crop Top & Jeans Set,Nike,top_jeans,Ecru,spring,casual,hourglass,neutral,minimal,2200,4.7,4271
332,Light Grey Graphic Tee + Mom Jeans,Rangmanch,top_jeans,Light Grey,summer,casual,hourglass,neutral,minimal,900,3.8,1201
333,Nude Crop Top & Jeans Set,Libas,top_jeans,Nude,autumn,casual,hourglass,neutral,minimal,1600,4.0,3709
334,Silver Graphic Tee + Mom Jeans,Max Fashion,top_jeans,Silver,autumn,casual,hourglass,neutral,minimal,2900,4.5,143
335,Lilac Printed Co-ord Set,Biba,co_ord_set,Lilac,autumn,casual,rectangle,cool,western_casual,3400,3.7,2563
336,Teal Matching Set,Indya,co_ord_set,Teal,all,casual,rectangle,cool,western_casual,1200,4.4,2466
337,Lavender Printed Co-ord Set,Van Heusen Woman,co_ord_set,Lavender,summer,casual,rectangle,cool,western_casual,1200,4.2,3777
338,Turquoise Matching Set,Forever 21,co_ord_set,Turquoise,summer,casual,rectangle,cool,western_casual,3600,4.3,3907
339,Charcoal Printed Co-ord Set,Janasya,co_ord_set,Charcoal,summer,casual,rectangle,cool,western_casual,1700,4.5,4930
340,Champagne Matching Set,W,co_ord_set,Champagne,all,casual,rectangle,neutral,minimal,3000,3.7,4536
341,Champagne Printed Co-ord Set,Global Desi,co_ord_set,Champagne,spring,casual,rectangle,neutral,minimal,2000,4.7,3669
342,Black Linen Co-ord,W,co_ord_set,Black,spring,casual,rectangle,neutral,minimal,2800,4.1,505
343,Mustard Linen Co-ord,Vero Moda,co_ord_set,Mustard,summer,casual,rectangle,warm,western_casual,3000,3.6,3837
344,Burgundy Co-ord Set,Mango,co_ord_set,Burgundy,autumn,casual,rectangle,warm,western_casual,1700,4.6,1835
345,Gold Co-ord Set,Forever 21,co_ord_set,Gold,summer,casual,rectangle,warm,western_casual,2100,4.5,4483
346,Coral Linen Co-ord,Biba,co_ord_set,Coral,summer,casual,rectangle,warm,western_casual,1900,4.1,1159
347,Brick Red Matching Set,Mango,co_ord_set,Brick Red,all,casual,rectangle,warm,western_casual,2500,4.7,3142
348,Peach Printed Co-ord Set,Aurelia,co_ord_set,Peach,summer,casual,rectangle,warm,western_casual,2100,3.7,4451
349,Sage Green Printed Co-ord Set,Libas,co_ord_set,Sage Green,spring,casual,hourglass,cool,western_casual,3800,3.5,2494
