outfit_id,product_name,brand,outfit_type,color,season,occasion,body_type,skin_tone,style_tag,price_inr,rating,num_reviews
350,Midnight Navy Linen Co-ord,HRX,co_ord_set,Midnight Navy,summer,casual,hourglass,cool,western_casual,2300,4.7,2077
351,Midnight Navy Printed Co-ord Set,Allen Solly Woman,co_ord_set,Midnight Navy,autumn,casual,hourglass,cool,western_casual,1500,4.8,974
352,Royal Blue Co-ord Set,Van Heusen Woman,co_ord_set,Royal Blue,all,casual,hourglass,cool,western_casual,1500,3.6,4915
353,Royal Blue Co-ord Set,Van Heusen Woman,co_ord_set,Royal Blue,all,casual,hourglass,cool,western_casual,3700,3.6,3645
354,Emerald Printed Co-ord Set,Janasya,co_ord_set,Emerald,summer,casual,hourglass,cool,western_casual,3900,3.6,4177
355,Cream Matching Set,Puma,co_ord_set,Cream,summer,casual,hourglass,neutral,minimal,3100,4.6,2676
356,Cream Printed Co-ord Set,Rangmanch,co_ord_set,Cream,autumn,casual,hourglass,neutral,minimal,2800,3.8,2511
357,Off-White Printed Co-ord Set,Aurelia,co_ord_set,Off-White,summer,casual,hourglass,neutral,minimal,3500,4.1,4110
358,White Linen Co-ord,Roadster,co_ord_set,White,autumn,casual,hourglass,neutral,minimal,2000,4.5,3394
359,Ivory Linen Co-ord,Global Desi,co_ord_set,Ivory,autumn,casual,hourglass,neutral,minimal,3800,4.3,2024
360,Burnt Orange Linen Co-ord,Biba,co_ord_set,Burnt Orange,spring,casual,hourglass,warm,western_casual,3000,4.1,3462
361,Olive Printed Co-ord Set,Mango,co_ord_set,Olive,summer,casual,hourglass,warm,western_casual,1700,3.9,2755
362,Burgundy Linen Co-ord,H&M,co_ord_set,Burgundy,summer,casual,hourglass,warm,western_casual,1100,4.2,1610
363,Coral Linen Co-ord,Rangmanch,co_ord_set,Coral,autumn,casual,hourglass,warm,western_casual,3200,4.3,646
364,Charcoal Printed Co-ord Set,Only,co_ord_set,Charcoal,summer,party,rectangle,cool,chic,1600,4.7,2777
365,Slate Grey Printed Co-ord Set,AND,co_ord_set,Slate Grey,summer,party,rectangle,cool,chic,3700,3.7,3973
366,Emerald Printed Co-ord Set,Mango,co_ord_set,Emerald,summer,party,rectangle,cool,chic,1700,4.3,2368
367,Powder Blue Matching Set,Max Fashion,co_ord_set,Powder Blue,all,party,rectangle,cool,chic,1800,4.0,4123
368,Black Matching Set,AND,co_ord_set,Black,all,party,rectangle,neutral,western_casual,2200,3.9,424
369,Stone Printed Co-ord Set,Libas,co_ord_set,Stone,spring,party,rectangle,neutral,western_casual,1800,4.3,4834
370,Stone Matching Set,FabIndia,co_ord_set,Stone,all,party,rectangle,neutral,western_casual,1500,4.0,3161
371,Stone Linen Co-ord,HRX,co_ord_set,Stone,spring,party,rectangle,neutral,western_casual,3400,4.8,2815
372,Off-White Linen Co-ord,Vero Moda,co_ord_set,Off-White,all,party,rectangle,neutral,western_casual,1400,4.5,2935
373,Ivory Linen Co-ord,Global Desi,co_ord_set,Ivory,spring,party,rectangle,neutral,western_casual,2900,4.9,531
374,Saffron Co-ord Set,Janasya,co_ord_set,Saffron,summer,party,rectangle,warm,glam,700,4.1,1945
375,Rust Co-ord Set,AND,co_ord_set,Rust,spring,party,rectangle,warm,glam,2800,4.1,545
376,Gold Linen Co-ord,Rangmanch,co_ord_set,Gold,summer,party,rectangle,warm,glam,2700,3.5,4409
377,Royal Blue Matching Set,HRX,co_ord_set,Royal Blue,summer,party,hourglass,cool,chic,1900,3.5,3577
378,Charcoal Co-ord Set,Anita Dongre,co_ord_set,Charcoal,spring,party,hourglass,cool,chic,2800,3.7,1622
379,Dusty Rose Matching Set,H&M,co_ord_set,Dusty Rose,summer,party,hourglass,cool,chic,1800,4.6,697
380,Lavender Linen Co-ord,Puma,co_ord_set,Lavender,all,party,hourglass,cool,chic,1700,4.9,1900
381,Slate Grey Co-ord Set,W,co_ord_set,Slate Grey,summer,party,hourglass,cool,chic,2400,4.0,4577
382,Midnight Navy Co-ord Set,Indya,co_ord_set,Midnight Navy,summer,party,hourglass,cool,chic,1400,3.6,3604
383,Stone Co-ord Set,Van Heusen Woman,co_ord_set,Stone,summer,party,hourglass,neutral,western_casual,1600,4.8,4693
384,Nude Co-ord Set,W,co_ord_set,Nude,autumn,party,hourglass,neutral,western_casual,3500,4.8,4498
385,Stone Printed Co-ord Set,Zara,co_ord_set,Stone,summer,party,hourglass,neutral,western_casual,800,4.8,4858
386,Ivory Co-ord Set,Max Fashion,co_ord_set,Ivory,all,party,hourglass,neutral,western_casual,1400,4.3,4692
387,Khaki Matching Set,Mango,co_ord_set,Khaki,all,party,hourglass,neutral,western_casual,3800,4.5,692
388,Coral Linen Co-ord,Van Heusen Woman,co_ord_set,Coral,summer,party,hourglass,warm,glam,1000,4.0,4929
389,Peach Co-ord Set,Aurelia,co_ord_set,Peach,autumn,party,hourglass,warm,glam,1800,4.6,3740
390,Tomato Red Matching Set,HRX,co_ord_set,Tomato Red,spring,party,hourglass,warm,glam,2200,4.1,4849
391,Burgundy Co-ord Set,Janasya,co_ord_set,Burgundy,all,party,hourglass,warm,glam,3200,3.9,2068
392,Warm Beige Co-ord Set,Allen Solly Woman,co_ord_set,Warm Beige,summer,party,hourglass,warm,glam,1300,4.0,1313
393,Light Grey Wide Leg Jumpsuit,W,jumpsuit,Light Grey,autumn,casual,rectangle,neutral,minimal,600,4.8,3693
394,Light Grey Wide Leg Jumpsuit,FabIndia,jumpsuit,Light Grey,autumn,casual,rectangle,neutral,minimal,1000,3.8,3726
395,Champagne Halter Neck Jumpsuit,Anita Dongre,jumpsuit,Champagne,summer,casual,rectangle,neutral,minimal,700,3.6,4590
396,Black Belted Jumpsuit,Mango,jumpsuit,Black,summer,casual,rectangle,neutral,minimal,600,3.9,3226
397,Silver Utility Jumpsuit,Puma,jumpsuit,Silver,summer,casual,rectangle,neutral,minimal,2700,3.7,3168
398,Ivory Belted Jumpsuit,Max Fashion,jumpsuit,Ivory,spring,casual,rectangle,neutral,minimal,1700,4.2,568
399,Powder Blue Halter Neck Jumpsuit,Max Fashion,jumpsuit,Powder Blue,autumn,casual,rectangle,cool,western_casual,2600,4.6,3008
400,Slate Grey Halter Neck Jumpsuit,Nike,jumpsuit,Slate Grey,spring,casual,rectangle,cool,western_casual,3100,3.8,926
401,Teal Wide Leg Jumpsuit,Mango,jumpsuit,Teal,autumn,casual,rectangle,cool,western_casual,2000,4.7,3162
402,Charcoal Halter Neck Jumpsuit,Zara,jumpsuit,Charcoal,autumn,casual,rectangle,cool,western_casual,2400,4.6,4919
403,Off-White Utility Jumpsuit,Only,jumpsuit,Off-White,autumn,casual,hourglass,neutral,minimal,1900,3.7,3312
404,Light Grey Halter Neck Jumpsuit,Puma,jumpsuit,Light Grey,autumn,casual,hourglass,neutral,minimal,1600,4.0,2346
405,Khaki Belted Jumpsuit,Anita Dongre,jumpsuit,Khaki,all,casual,hourglass,neutral,minimal,2900,3.8,4519
406,Ivory Wide Leg Jumpsuit,Ethnic Motif,jumpsuit,Ivory,summer,casual,hourglass,neutral,minimal,2500,4.8,1767
407,Charcoal Wide Leg Jumpsuit,Forever 21,jumpsuit,Charcoal,autumn,casual,hourglass,cool,western_casual,3400,4.2,2530
408,Emerald Utility Jumpsuit,Indya,jumpsuit,Emerald,autumn,casual,hourglass,cool,western_casual,2300,4.6,655
409,Midnight Navy Halter Neck Jumpsuit,Puma,jumpsuit,Midnight Navy,summer,casual,hourglass,cool,western_casual,2200,4.2,3476
410,Sage Green Belted Jumpsuit,Indya,jumpsuit,Sage Green,summer,casual,hourglass,cool,western_casual,2800,4.3,746
411,Cobalt Belted Jumpsuit,Global Desi,jumpsuit,Cobalt,spring,casual,hourglass,cool,western_casual,3200,4.4,4663
412,Lilac Belted Jumpsuit,Forever 21,jumpsuit,Lilac,all,casual,hourglass,cool,western_casual,1000,3.5,2169
413,Champagne Utility Jumpsuit,Vero Moda,jumpsuit,Champagne,summer,party,rectangle,neutral,western_casual,2100,4.0,4871
414,Pearl Utility Jumpsuit,H&M,jumpsuit,Pearl,summer,party,rectangle,neutral,western_casual,700,4.2,2470
415,Dark Grey Wide Leg Jumpsuit,Ethnic Motif,jumpsuit,Dark Grey,summer,party,rectangle,neutral,western_casual,1200,4.0,2860
416,Nude Halter Neck Jumpsuit,H&M,jumpsuit,Nude,spring,party,rectangle,neutral,western_casual,2600,3.6,3756
417,Cobalt Wide Leg Jumpsuit,Indya,jumpsuit,Cobalt,autumn,party,rectangle,cool,chic,1100,3.5,2860
418,Lilac Utility Jumpsuit,Ethnic Motif,jumpsuit,Lilac,summer,party,rectangle,cool,chic,1600,4.2,4571
419,Teal Halter Neck Jumpsuit,Vero Moda,jumpsuit,Teal,autumn,party,rectangle,cool,chic,1500,4.6,1561
420,Teal Halter Neck Jumpsuit,Libas,jumpsuit,Teal,all,party,rectangle,cool,chic,3100,4.7,3732
421,Dusty Rose Halter Neck Jumpsuit,Libas,jumpsuit,Dusty Rose,all,party,rectangle,cool,chic,3500,3.8,2330
422,Stone Utility Jumpsuit,H&M,jumpsuit,Stone,summer,party,hourglass,neutral,western_casual,1900,3.8,983
423,Off-White Belted Jumpsuit,Nike,jumpsuit,Off-White,all,party,hourglass,neutral,western_casual,2200,4.4,4858
424,Black Belted Jumpsuit,Vero Moda,jumpsuit,Black,autumn,party,hourglass,neutral,western_casual,3100,3.7,2486
425,Lilac Belted Jumpsuit,Anita Dongre,jumpsuit,Lilac,spring,party,hourglass,cool,chic,1600,3.9,1549
426,Lavender Halter Neck Jumpsuit,Forever 21,jumpsuit,Lavender,spring,party,hourglass,cool,chic,3000,3.7,3193
427,Powder Blue Halter Neck Jumpsuit,Aurelia,jumpsuit,Powder Blue,spring,party,hourglass,cool,chic,2800,4.5,1469
428,Tomato Red Flared Anarkali,Global Desi,anarkali,Tomato Red,all,party,pear,warm,festive,3400,4.7,489
429,Saffron Anarkali Suit,Only,anarkali,Saffron,all,party,pear,warm,festive,1900,3.8,3195
430,Olive Printed Anarkali Set,Forever 21,anarkali,Olive,autumn,party,pear,warm,festive,4800,4.1,3686
431,Tomato Red Anarkali Suit,Puma,anarkali,Tomato Red,autumn,party,pear,warm,festive,1100,4.6,1856
432,White Flared Anarkali,HRX,anarkali,White,all,party,pear,neutral,festive,3200,3.7,3796
433,Stone Anarkali Suit,Puma,anarkali,Stone,winter,party,pear,neutral,festive,1700,3.9,4499
434,Khaki Anarkali Suit,Janasya,anarkali,Khaki,all,party,pear,neutral,festive,4400,4.3,3532
435,Black Embroidered Anarkali,Biba,anarkali,Black,autumn,party,pear,neutral,festive,4500,3.9,762
436,Nude Flared Anarkali,AND,anarkali,Nude,winter,party,pear,neutral,festive,3700,4.7,3557
437,Gold Flared Anarkali,AND,anarkali,Gold,autumn,party,apple,warm,festive,1300,4.3,4410
438,Burnt Orange Flared Anarkali,Zara,anarkali,Burnt Orange,autumn,party,apple,warm,festive,3200,3.9,2240
439,Saffron Anarkali Suit,FabIndia,anarkali,Saffron,autumn,party,apple,warm,festive,4200,4.8,2321
440,Saffron Flared Anarkali,Van Heusen Woman,anarkali,Saffron,autumn,party,apple,warm,festive,2000,4.5,2077
441,Nude Embroidered Anarkali,Aurelia,anarkali,Nude,autumn,party,apple,neutral,festive,4200,4.0,668
442,Ecru Printed Anarkali Set,Roadster,anarkali,Ecru,winter,party,apple,neutral,festive,3100,4.5,3073
443,Nude Embroidered Anarkali,Puma,anarkali,Nude,winter,party,apple,neutral,festive,800,4.7,813
444,Pearl Embroidered Anarkali,W,anarkali,Pearl,winter,party,apple,neutral,festive,4100,3.8,3569
445,Khaki Printed Anarkali Set,Allen Solly Woman,anarkali,Khaki,autumn,party,apple,neutral,festive,3400,4.7,2816
446,Champagne Flared Anarkali,Puma,anarkali,Champagne,autumn,party,apple,neutral,festive,4800,4.6,446
447,Rust Anarkali Suit,Anita Dongre,anarkali,Rust,winter,party,hourglass,warm,festive,2100,4.1,55
448,Peach Flared Anarkali,Aurelia,anarkali,Peach,autumn,party,hourglass,warm,festive,3300,3.7,2294
449,Rust Embroidered Anarkali,W,anarkali,Rust,all,party,hourglass,warm,festive,3800,4.4,1405
450,Dark Grey Flared Anarkali,Forever 21,anarkali,Dark Grey,all,party,hourglass,neutral,festive,1500,4.5,58
451,Cream Anarkali Suit,FabIndia,anarkali,Cream,winter,party,hourglass,neutral,festive,2700,4.2,3695
452,White Embroidered Anarkali,Anita Dongre,anarkali,White,winter,party,hourglass,neutral,festive,4300,4.5,3963
453,Terracotta Anarkali Suit,Ethnic Motif,anarkali,Terracotta,winter,formal,pear,warm,ethnic_formal,1600,3.6,3061
454,Burnt Orange Printed Anarkali Set,Janasya,anarkali,Burnt Orange,autumn,formal,pear,warm,ethnic_formal,1900,4.4,1220
455,Rust Anarkali Suit,Nike,anarkali,Rust,autumn,formal,pear,warm,ethnic_formal,2100,4.1,1795
456,Dark Grey Printed Anarkali Set,AND,anarkali,Dark Grey,autumn,formal,pear,neutral,western_casual,1500,4.8,1196
457,Silver Printed Anarkali Set,H&M,anarkali,Silver,winter,formal,pear,neutral,western_casual,4300,3.9,1195
458,Cream Anarkali Suit,Van Heusen Woman,anarkali,Cream,all,formal,pear,neutral,western_casual,3100,4.6,269
459,Khaki Flared Anarkali,Roadster,anarkali,Khaki,all,formal,pear,neutral,western_casual,5000,3.8,3259
460,Burgundy Flared Anarkali,Only,anarkali,Burgundy,winter,formal,apple,warm,ethnic_formal,4000,3.7,4142
461,Burgundy Anarkali Suit,Roadster,anarkali,Burgundy,autumn,formal,apple,warm,ethnic_formal,900,4.9,2642
462,Mustard Printed Anarkali Set,H&M,anarkali,Mustard,winter,formal,apple,warm,ethnic_formal,2200,4.6,647
463,Coral Anarkali Suit,Libas,anarkali,Coral,autumn,formal,apple,warm,ethnic_formal,2900,3.8,545
464,Brick Red Embroidered Anarkali,Aurelia,anarkali,Brick Red,winter,formal,apple,warm,ethnic_formal,4900,4.6,3519
465,Black Flared Anarkali,Allen Solly Woman,anarkali,Black,autumn,formal,apple,neutral,western_casual,1500,3.9,4238
466,Cream Embroidered Anarkali,Mango,anarkali,Cream,autumn,formal,apple,neutral,western_casual,1300,3.9,3633
467,Pearl Anarkali Suit,Van Heusen Woman,anarkali,Pearl,autumn,formal,apple,neutral,western_casual,1500,4.8,1000
468,Nude Anarkali Suit,Max Fashion,anarkali,Nude,autumn,formal,apple,neutral,western_casual,2200,3.7,1174
469,Pearl Flared Anarkali,Only,anarkali,Pearl,winter,formal,apple,neutral,western_casual,3600,4.2,2173
470,Ivory Flared Anarkali,Ethnic Motif,anarkali,Ivory,all,formal,apple,neutral,western_casual,3000,4.5,1017
471,Camel Embroidered Anarkali,Roadster,anarkali,Camel,winter,formal,hourglass,warm,ethnic_formal,1300,3.9,4773
472,Burgundy Printed Anarkali Set,Vero Moda,anarkali,Burgundy,winter,formal,hourglass,warm,ethnic_formal,5000,4.0,4142
473,Saffron Flared Anarkali,H&M,anarkali,Saffron,autumn,formal,hourglass,warm,ethnic_formal,2100,3.9,892
474,Cream Anarkali Suit,Biba,anarkali,Cream,autumn,formal,hourglass,neutral,western_casual,900,3.8,3914
475,Light Grey Flared Anarkali,Global Desi,anarkali,Light Grey,winter,formal,hourglass,neutral,western_casual,1100,4.3,3485
476,Cream Flared Anarkali,Forever 21,anarkali,Cream,all,formal,hourglass,neutral,western_casual,3400,3.9,688
477,Rust Straight Kurta with Palazzo,Biba,palazzo_set,Rust,summer,casual,pear,warm,ethnic_casual,900,3.8,4275
478,Coral Kurta Palazzo Set,Vero Moda,palazzo_set,Coral,all,casual,pear,warm,ethnic_casual,2300,3.9,2595
479,Camel Straight Kurta with Palazzo,Vero Moda,palazzo_set,Camel,summer,casual,pear,warm,ethnic_casual,500,4.0,2438
480,Gold Straight Kurta with Palazzo,Nike,palazzo_set,Gold,autumn,casual,pear,warm,ethnic_casual,1000,4.1,4897
481,Tomato Red Straight Kurta with Palazzo,HRX,palazzo_set,Tomato Red,spring,casual,pear,warm,ethnic_casual,2100,4.6,1283
482,Dark Grey Kurta Palazzo Set,HRX,palazzo_set,Dark Grey,summer,casual,pear,neutral,minimal,1200,4.4,128
483,Light Grey Straight Kurta with Palazzo,Mango,palazzo_set,Light Grey,summer,casual,pear,neutral,minimal,2200,4.5,2569
484,Black Straight Kurta with Palazzo,Van Heusen Woman,palazzo_set,Black,spring,casual,pear,neutral,minimal,1400,4.2,540
485,Turquoise Kurta Palazzo Set,Biba,palazzo_set,Turquoise,autumn,casual,pear,cool,western_casual,2400,3.8,4307
486,Powder Blue Printed Palazzo Suit,Ethnic Motif,palazzo_set,Powder Blue,autumn,casual,pear,cool,western_casual,700,4.3,4190
487,Teal Kurta Palazzo Set,Puma,palazzo_set,Teal,all,casual,pear,cool,western_casual,1700,3.6,1120
488,Emerald Printed Palazzo Suit,Zara,palazzo_set,Emerald,autumn,casual,pear,cool,western_casual,2400,4.6,2722
489,Tomato Red Kurta Palazzo Set,W,palazzo_set,Tomato Red,autumn,casual,apple,warm,ethnic_casual,2400,3.8,4839
490,Rust Kurta Palazzo Set,Global Desi,palazzo_set,Rust,spring,casual,apple,warm,ethnic_casual,1400,4.2,3380
491,Rust Printed Palazzo Suit,Janasya,palazzo_set,Rust,summer,casual,apple,warm,ethnic_casual,900,4.1,3845
492,Burnt Orange Kurta Palazzo Set,Global Desi,palazzo_set,Burnt Orange,summer,casual,apple,warm,ethnic_casual,2200,4.5,4992
493,Coral Printed Palazzo Suit,FabIndia,palazzo_set,Coral,spring,casual,apple,warm,ethnic_casual,700,4.5,2964
494,Champagne Straight Kurta with Palazzo,Max Fashion,palazzo_set,Champagne,summer,casual,apple,neutral,minimal,1000,4.6,1474
495,White Printed Palazzo Suit,HRX,palazzo_set,White,all,casual,apple,neutral,minimal,2000,4.3,825
496,Nude Kurta Palazzo Set,Anita Dongre,palazzo_set,Nude,summer,casual,apple,neutral,minimal,500,3.6,1870
497,Ivory Printed Palazzo Suit,H&M,palazzo_set,Ivory,spring,casual,apple,neutral,minimal,1900,4.4,738
498,Stone Printed Palazzo Suit,W,palazzo_set,Stone,summer,casual,apple,neutral,minimal,500,4.9,1669
499,Ecru Kurta Palazzo Set,W,palazzo_set,Ecru,all,casual,apple,neutral,minimal,2400,4.7,2766
500,Royal Blue Kurta Palazzo Set,Global Desi,palazzo_set,Royal Blue,all,casual,apple,cool,western_casual,2400,4.3,3285
501,Midnight Navy Printed Palazzo Suit,Rangmanch,palazzo_set,Midnight Navy,summer,casual,apple,cool,western_casual,1400,3.7,1808
502,Teal Printed Palazzo Suit,Vero Moda,palazzo_set,Teal,autumn,casual,apple,cool,western_casual,2300,3.7,2063
503,Tomato Red Straight Kurta with Palazzo,Only,palazzo_set,Tomato Red,all,casual,rectangle,warm,ethnic_casual,600,3.6,3187
504,Mustard Kurta Palazzo Set,Aurelia,palazzo_set,Mustard,all,casual,rectangle,warm,ethnic_casual,2300,4.6,2091
505,Burgundy Kurta Palazzo Set,Mango,palazzo_set,Burgundy,summer,casual,rectangle,warm,ethnic_casual,2100,4.5,3979
506,Olive Printed Palazzo Suit,Puma,palazzo_set,Olive,all,casual,rectangle,warm,ethnic_casual,1500,4.0,2265
507,Mustard Printed Palazzo Suit,Nike,palazzo_set,Mustard,summer,casual,rectangle,warm,ethnic_casual,900,3.5,2351
508,Silver Straight Kurta with Palazzo,H&M,palazzo_set,Silver,all,casual,rectangle,neutral,minimal,2100,4.3,1956
509,Ivory Kurta Palazzo Set,Rangmanch,palazzo_set,Ivory,summer,casual,rectangle,neutral,minimal,1000,3.9,508
510,Silver Straight Kurta with Palazzo,Mango,palazzo_set,Silver,spring,casual,rectangle,neutral,minimal,1200,4.8,1473
511,Emerald Printed Palazzo Suit,Ethnic Motif,palazzo_set,Emerald,summer,casual,rectangle,cool,western_casual,1900,4.0,4896
512,Royal Blue Straight Kurta with Palazzo,Puma,palazzo_set,Royal Blue,autumn,casual,rectangle,cool,western_casual,800,4.3,1592
513,Ink Blue Straight Kurta with Palazzo,Max Fashion,palazzo_set,Ink Blue,all,casual,rectangle,cool,western_casual,900,4.2,789
514,Royal Blue Straight Kurta with Palazzo,Van Heusen Woman,palazzo_set,Royal Blue,spring,casual,rectangle,cool,western_casual,500,4.2,55
515,Gold Kurta Palazzo Set,Zara,palazzo_set,Gold,spring,formal,pear,warm,western_casual,2000,3.7,2700
516,Coral Kurta Palazzo Set,Puma,palazzo_set,Coral,summer,formal,pear,warm,western_casual,1900,4.8,958
517,Saffron Printed Palazzo Suit,W,palazzo_set,Saffron,summer,formal,pear,warm,western_casual,1300,4.5,3290
518,Gold Printed Palazzo Suit,Max Fashion,palazzo_set,Gold,summer,formal,pear,warm,western_casual,1200,3.7,1340
519,Warm Beige Straight Kurta with Palazzo,Only,palazzo_set,Warm Beige,all,formal,pear,warm,western_casual,1800,3.9,4653
520,Cream Kurta Palazzo Set,Mango,palazzo_set,Cream,summer,formal,pear,neutral,western_casual,1100,4.5,2462
521,Ivory Straight Kurta with Palazzo,Libas,palazzo_set,Ivory,spring,formal,pear,neutral,western_casual,2400,4.5,4742
522,Dark Grey Kurta Palazzo Set,Global Desi,palazzo_set,Dark Grey,summer,formal,pear,neutral,western_casual,1700,3.9,1859
523,Ecru Kurta Palazzo Set,Only,palazzo_set,Ecru,summer,formal,pear,neutral,western_casual,800,4.0,687
